author_id,created_at,geo_location,tweet_id,lang,retweet_count,reply_count,like_count,quote_count,source,text
25786908,2022-08-10 21:18:03+00:00, ,1557476394418028545,en,7,0,2,2,Twitter Web App,"Please Join my free only fans account for exclusive content each week. Thank you. 💋❤️
Jillian Jordan Xo

kittycash7 on only fans 💕
❣️🍒🌸🎵

@ZARA Satin Dress 👗
@SuicideSquadWB @suicidesquadRS
@HarleyQuinnAC  ❣️❤️‍🩹
#onlyfans #Legs #Feet #Tootsies 👣

https://t.co/R7R34fVoy1 https://t.co/m70FcWzlRb"
1033953826192216064,2022-08-10 18:32:59+00:00,1d9a5370a355ab0c,1557434855620853766,en,0,0,1,0,Twitter for iPhone,My favorite work pants are too big on me now I’m going to cry I don’t have new work pant money @ZARA send me a new pair for free
462883774,2022-08-10 15:24:32+00:00, ,1557387428574498816,en,0,0,0,0,Twitter for iPhone,Keep making your clothes in Turkey @benetton @ZARA @skims etc https://t.co/zQKlwdj2q0
412500781,2022-08-10 06:33:12+00:00, ,1557253713089150981,en,3,0,1,0,Twitter for Android,lol @ZARA it's the same dress https://t.co/9bwmNhPCRL
196630146,2022-08-09 17:24:47+00:00, ,1557055304663179267,en,0,0,1,0,Twitter for iPhone,@ZARA help me out bought this khaki shirt and the same one in like a cream colour after one wash the colour has came proper out. Bad batch ? Do we know ? https://t.co/hCYXe4JWV6
2298364800,2022-08-09 12:14:31+00:00,29732b67b6d40135,1556977222602440706,en,0,0,0,0,Instagram,"Jus Kewl 🐼
#shilpajoshi 

#shirt #whiteshirt @zara 
#denimjeans @zara 
#bag @dior 
#glasses @rayban 
#shoes #vansonshoes 

Mahadev 💫 @ The Sky Patio Faridabad https://t.co/Cv3fDXN416"
4510623076,2022-08-09 11:11:00+00:00, ,1556961236687982594,en,0,0,0,0,Twitter for iPhone,@TheSocialCTV @cinqaseptnyc @MaisonValentino @ted_baker @ZARA @ALDO_Shoes Loved the green detailing on Jess’s dress.
1459121136168579073,2022-08-09 08:31:14+00:00, ,1556921030018482176,en,0,0,0,0,Twitter for Android,"@ZARA just wondered if you had any nice fairy dresses in?  Do you post to Darlington?

Hahaha win for the little people 1, win for the for greedy billionaires 0. BOOOOM x"
1156502233644785665,2022-08-09 06:25:07+00:00, ,1556889290369548290,en,19,0,2,1,Twitter Web App,Harry for @ZARA 🙌🏻 Awesome inclusion-having a seamstress on set altering Harry’s clothes so he could ‘be himself with ease’ and feel confident 💙Thank you @ZARA 😭 #InclusionMatters #HisHeartSettled @ZebedeeMan @luckyfinproject @ReachCharity https://t.co/nqBfyiYgJV
1245158946,2022-08-08 20:00:00+00:00, ,1556731976731840518,en,13,0,2,1,Twitter Web App,"New week. Let's get it!

Mel 
Dress: @cinqaseptnyc

Lainey 
Dress: Moon River
Shoes: @MaisonValentino

Cynthia 
Dress: @ted_baker
Shoes: @ZARA

Jess
Dress: MARELLA
Shoes: @ALDO_Shoes

#WhatWeWore #OOTD https://t.co/yPo1ZD5Cd0"
1048238228820570112,2022-08-08 19:53:43+00:00, ,1556730396272132096,en,2,0,0,0,Twitter for iPhone,"rohit discovered oversized Shirts/Tee in 2003
meanwhile: @ZARA &amp; @hm copying rohit style 🥲 https://t.co/icKfMQUZtV"
1467530495563026434,2022-08-08 19:32:33+00:00, ,1556725066603417604,en,8,0,0,1,Twitter for iPhone,"49yr old woman wears @ZARA dress, the press criticise her for being too old for it,60yr old male wears it &amp; the press say he’s rocking it 
My eyes have rolled into the back of my head
@VictoriaPeckham @suzanne_moore @bindelj @jo_bartosch how do you cope with colleagues like this? https://t.co/zcWcuirBFO"
38232851,2022-08-08 18:11:32+00:00, ,1556704679127822336,en,8,0,3,0,Twitter for iPhone,"Yo @zara, shirt’s great.
But clean your damned mirrors. https://t.co/inQPmRCPKn"
49770019,2022-08-08 17:01:19+00:00, ,1556687009854414849,en,1,0,1,0,Twitter Web App,"HA shame on you @ZARA, your clothes are overpriced, bland and shite quality which wash terribly. https://t.co/v6AWEyMLln Congratulations @HouseofZana 💪🏼"
325559470,2022-08-08 15:41:51+00:00, ,1556667009882066945,en,0,0,1,0,Twitter for iPhone,"@ZARA I’ve already gone through private methods regarding this return and nobody is listening. You sent me dirty clothes, I returned straight away and you’re refusing to refund. @MartinSLewis"
1555302797410959360,2022-08-09 00:52:42+00:00, ,1556805635001712642,en,0,0,1,0,Twitter Web App,"@hm_custserv  on 30 I have buy relaxed fit hoodie but they have sended a wrong product which polo neck t shirt and I have ipened that parcel in front of del boy. till now I didn't get my refund update 1889 rupees ki 1 polo neck t shirt  @ConsumerReports 
@hm @ https://t.co/lqbEB71HcM"
1156929106824617984,2022-08-08 13:21:49+00:00, ,1556631769566298113,en,0,0,0,0,Twitter Web App,@hm_custserv Inclusion &amp; Diversity? Dare to be yourself? Feel like you belong?  And you sell clothes size 44 when they are actually sized S? Really?
